"heart_rate","exercise_group"
58.1022501769976,"high intensity"
82.62778281355,"high intensity"
73.2671377985849,"high intensity"
60.3239127029753,"high intensity"
55.8802904582714,"high intensity"
83.2591706027499,"high intensity"
56.4505786745145,"high intensity"
68.0111530952805,"high intensity"
72.9303943085915,"high intensity"
49.1177264369059,"high intensity"
73.3586191604378,"high intensity"
75.2736023520898,"high intensity"
66.0243716818021,"high intensity"
60.0314205548511,"high intensity"
48.0224230961652,"high intensity"
60.3776879220906,"high intensity"
55.6192340344959,"high intensity"
84.8068507191225,"high intensity"
57.1586041364216,"high intensity"
75.1270180701997,"high intensity"
72.5516005220014,"high intensity"
65.6850603058708,"high intensity"
73.2429584940495,"high intensity"
79.9916262018379,"high intensity"
69.7926236742946,"high intensity"
85.9496712852754,"high intensity"
77.8065425681613,"high intensity"
72.6464948651572,"high intensity"
68.4341005422638,"high intensity"
56.1516244029071,"high intensity"
64.0001071652176,"high intensity"
66.1148876310238,"high intensity"
61.5657064419504,"high intensity"
81.3896849721606,"high intensity"
65.459148376863,"high intensity"
89.2380076598222,"high intensity"
77.3757897199586,"high intensity"
78.855332657697,"high intensity"
69.2975983480131,"high intensity"
55.375201486023,"high intensity"
81.5423574153408,"high intensity"
63.7636991667822,"high intensity"
76.0776638046652,"high intensity"
69.9819751253965,"high intensity"
69.7551196424178,"high intensity"
45.1869058922879,"high intensity"
71.7085137119349,"high intensity"
74.9418950960861,"high intensity"
89.87617151091,"high intensity"
68.7589770044473,"high intensity"
68.7005241193175,"high intensity"
81.9912809798265,"high intensity"
68.8619673668184,"high intensity"
69.4060977079913,"high intensity"
71.7586127387427,"high intensity"
83.3180972861351,"high intensity"
54.7085916431304,"high intensity"
71.6359380789987,"high intensity"
73.81839841646,"high intensity"
73.987841632403,"high intensity"
60.3056753678583,"high intensity"
71.2734969532374,"high intensity"
60.0497066192742,"high intensity"
61.4331147152786,"high intensity"
58.4227475428729,"high intensity"
70.6315522081025,"high intensity"
60.6744685531781,"high intensity"
54.8922424734633,"high intensity"
69.0462426084193,"high intensity"
60.0394058969063,"high intensity"
69.7885858067565,"high intensity"
75.9031893783124,"high intensity"
73.8409892940043,"high intensity"
59.5300384947734,"high intensity"
78.7342939205522,"high intensity"
63.1832235496569,"high intensity"
47.5750870708854,"high intensity"
68.9165921769568,"high intensity"
52.1102720386248,"high intensity"
71.9840460427052,"high intensity"
91.244596815297,"high intensity"
75.6652870773542,"high intensity"
72.4448758995839,"high intensity"
51.8839042472858,"high intensity"
78.3262503572741,"high intensity"
67.4353423403099,"high intensity"
85.7170480519538,"high intensity"
58.6263736733358,"high intensity"
56.8478160121479,"high intensity"
47.2919523653713,"high intensity"
79.9045422134956,"high intensity"
88.6443900524086,"high intensity"
71.7399414352446,"high intensity"
54.2341455073383,"high intensity"
63.3914016041662,"moderate intensity"
80.8447433984172,"moderate intensity"
59.7603491540848,"moderate intensity"
50.8712278441511,"moderate intensity"
79.5169503880906,"moderate intensity"
76.3251045836986,"moderate intensity"
88.6231816790388,"moderate intensity"
67.9517904535844,"moderate intensity"
53.9380693898103,"moderate intensity"
70.7922103194515,"moderate intensity"
73.2673478354436,"moderate intensity"
64.5958695958354,"moderate intensity"
69.2736776747205,"moderate intensity"
78.1677716734752,"moderate intensity"
78.8513585624614,"moderate intensity"
53.859432499239,"moderate intensity"
73.6902345637331,"moderate intensity"
66.7250006854462,"moderate intensity"
80.5265494224388,"moderate intensity"
67.7066716719071,"moderate intensity"
70.1869025364686,"moderate intensity"
71.2881084575345,"moderate intensity"
74.6997854552643,"moderate intensity"
61.2250730859519,"moderate intensity"
67.661618652546,"moderate intensity"
54.9354409613621,"moderate intensity"
66.2910655068246,"moderate intensity"
83.9522015814736,"moderate intensity"
81.4902662986462,"moderate intensity"
72.5186928190251,"moderate intensity"
65.4879512361009,"moderate intensity"
67.4238484128557,"moderate intensity"
52.9071678898145,"moderate intensity"
62.4020990371872,"moderate intensity"
79.7059173294282,"moderate intensity"
78.6750072554868,"moderate intensity"
48.5632191731331,"moderate intensity"
77.4931834787559,"moderate intensity"
77.7374266730638,"moderate intensity"
62.2003456290639,"moderate intensity"
67.6375477143672,"moderate intensity"
67.4063101328156,"moderate intensity"
68.6116337460168,"moderate intensity"
69.3776195362069,"moderate intensity"
75.5529766470083,"moderate intensity"
64.1100927041221,"moderate intensity"
61.0170556736593,"moderate intensity"
73.5336956074465,"moderate intensity"
69.4213877143216,"moderate intensity"
68.2514731953097,"moderate intensity"
56.8357227995327,"moderate intensity"
69.6277074642201,"moderate intensity"
80.9606310864566,"moderate intensity"
63.5761223160609,"moderate intensity"
72.4052947265012,"moderate intensity"
70.9284833534342,"moderate intensity"
68.5947694859634,"moderate intensity"
58.712220969222,"moderate intensity"
61.025423926898,"moderate intensity"
66.5863131319692,"moderate intensity"
66.5439378885333,"moderate intensity"
67.72890221993,"moderate intensity"
73.6709233667487,"moderate intensity"
64.5467063991048,"moderate intensity"
64.2523650463762,"moderate intensity"
81.4414797153263,"moderate intensity"
83.6123808913104,"moderate intensity"
75.2875686954101,"moderate intensity"
86.2997089344217,"moderate intensity"
78.1060365418783,"moderate intensity"
72.8916916625389,"moderate intensity"
77.7810118444063,"moderate intensity"
73.9625121183045,"moderate intensity"
93.2450283002514,"moderate intensity"
94.8227001289136,"moderate intensity"
67.4688991811656,"moderate intensity"
78.7861149711039,"moderate intensity"
71.3298456553754,"moderate intensity"
81.4292022816735,"moderate intensity"
65.7899644507501,"moderate intensity"
66.5838052806556,"moderate intensity"
69.529868940007,"moderate intensity"
80.5336104589169,"moderate intensity"
61.4422611676272,"moderate intensity"
47.188047128574,"moderate intensity"
65.705730433056,"moderate intensity"
75.40040817413,"moderate intensity"
59.0423123177226,"moderate intensity"
74.004048236056,"moderate intensity"
76.6061348405805,"moderate intensity"
72.1992376179614,"moderate intensity"
81.6518234321187,"moderate intensity"
69.9001401274307,"moderate intensity"
52.5944346991379,"moderate intensity"
76.1515651834933,"moderate intensity"
59.1656678089907,"moderate intensity"
68.2347202175383,"moderate intensity"
77.0163380765791,"moderate intensity"
62.7014856505525,"moderate intensity"
56.1536197176214,"moderate intensity"
73.5103112210197,"moderate intensity"
51.9290808038653,"moderate intensity"
76.2772067548916,"moderate intensity"
55.4137623750684,"moderate intensity"
75.9558395880216,"moderate intensity"
53.1785465577573,"moderate intensity"
59.0857934469044,"moderate intensity"
51.2677328571837,"moderate intensity"
61.3667777599884,"moderate intensity"
92.16373505672,"moderate intensity"
81.7831834911007,"moderate intensity"
78.8574431112216,"moderate intensity"
71.9811442191769,"moderate intensity"
59.801738612268,"moderate intensity"
65.2056309074841,"moderate intensity"
78.3887489099725,"moderate intensity"
57.6684557817462,"moderate intensity"
78.4122140299176,"moderate intensity"
83.1105908100277,"moderate intensity"
67.9619557268315,"moderate intensity"
69.0478911422953,"moderate intensity"
75.567364033754,"moderate intensity"
68.4457319899732,"moderate intensity"
64.5975475259703,"moderate intensity"
71.5128050661272,"moderate intensity"
73.4581869014043,"moderate intensity"
63.0152870913624,"moderate intensity"
86.5786799098923,"moderate intensity"
76.1919531949198,"moderate intensity"
78.9235950682186,"moderate intensity"
95.5955885998037,"moderate intensity"
73.8189083843624,"moderate intensity"
84.6760461136804,"moderate intensity"
84.2112794555667,"moderate intensity"
81.0461593858224,"moderate intensity"
60.2836564206387,"moderate intensity"
68.3395002277836,"moderate intensity"
56.2820982688578,"moderate intensity"
93.4932883059971,"moderate intensity"
68.2767420558286,"moderate intensity"
72.88420303294,"moderate intensity"
63.3430394623843,"moderate intensity"
57.0194900085783,"moderate intensity"
82.6972288769197,"moderate intensity"
74.9375356753953,"moderate intensity"
78.0206918105113,"moderate intensity"
78.3189787640942,"moderate intensity"
64.8183442446683,"moderate intensity"
61.6389552184874,"moderate intensity"
49.5973701924368,"moderate intensity"
81.7611990990713,"moderate intensity"
72.5434400749314,"moderate intensity"
84.5508290329306,"moderate intensity"
75.1940152598181,"moderate intensity"
45.5060073544728,"moderate intensity"
69.2020217445691,"moderate intensity"
62.1553740672677,"moderate intensity"
70.6810964252873,"moderate intensity"
71.6118757365982,"moderate intensity"
66.5694050381718,"moderate intensity"
82.7592882293134,"moderate intensity"
63.5026827152519,"moderate intensity"
69.2962076259189,"moderate intensity"
72.4975976042858,"moderate intensity"
77.0638277455379,"moderate intensity"
75.0541733286424,"moderate intensity"
75.5851366523866,"moderate intensity"
66.9612537724327,"moderate intensity"
75.9962826140876,"moderate intensity"
72.5260239775054,"moderate intensity"
61.6569177956664,"moderate intensity"
67.4894239858499,"moderate intensity"
53.3915645310371,"moderate intensity"
77.4671875132335,"moderate intensity"
58.3560825663511,"moderate intensity"
78.0684516533408,"moderate intensity"
74.6545215079694,"moderate intensity"
68.6179849501082,"moderate intensity"
62.004598116757,"moderate intensity"
77.0988810317885,"moderate intensity"
60.3084471824899,"moderate intensity"
45.4190675109949,"moderate intensity"
90.256397583856,"moderate intensity"
68.8645059675734,"moderate intensity"
75.2922223680875,"moderate intensity"
42.8835906788453,"moderate intensity"
80.3343100333566,"moderate intensity"
71.0673888248868,"moderate intensity"
84.6089987867204,"moderate intensity"
82.5667915445397,"moderate intensity"
47.9518104548524,"moderate intensity"
71.9391958108743,"moderate intensity"
76.1856727418385,"moderate intensity"
68.107933203425,"moderate intensity"
57.4230125393073,"moderate intensity"
72.682085917862,"moderate intensity"
78.0444889403996,"moderate intensity"
71.8629413265245,"moderate intensity"
72.2703793588629,"moderate intensity"
87.311889166726,"moderate intensity"
66.5374979478979,"moderate intensity"
76.2203353615118,"moderate intensity"
88.7086601659934,"moderate intensity"
62.4198805019622,"moderate intensity"
83.4219258687827,"moderate intensity"
40.3315342104883,"moderate intensity"
53.875682532861,"moderate intensity"
66.5490737450593,"moderate intensity"
82.2985012556339,"moderate intensity"
67.5499238813895,"moderate intensity"
70.1606489064157,"moderate intensity"
72.4154802890668,"moderate intensity"
72.5323722789975,"moderate intensity"
77.5529760535454,"moderate intensity"
74.1253270017173,"moderate intensity"
82.7355051529276,"moderate intensity"
68.8520309530259,"moderate intensity"
78.3317601259359,"moderate intensity"
59.2625246599139,"moderate intensity"
65.2646552107745,"moderate intensity"
73.101053361324,"moderate intensity"
59.5995535216371,"moderate intensity"
48.0706555546797,"moderate intensity"
76.4704537817325,"moderate intensity"
76.1867257782575,"moderate intensity"
42.4015989767018,"moderate intensity"
63.4355368769342,"moderate intensity"
55.0664653048384,"moderate intensity"
70.5528793634747,"moderate intensity"
81.0728770753942,"moderate intensity"
65.5020669758241,"moderate intensity"
72.7360969310563,"moderate intensity"
81.9145196031723,"moderate intensity"
72.8045561149476,"moderate intensity"
63.4042674793346,"moderate intensity"
74.1004443145327,"moderate intensity"
63.1401243987889,"moderate intensity"
72.7866829187612,"moderate intensity"
70.7662869796311,"moderate intensity"
60.0079730524395,"moderate intensity"
75.6170542729438,"moderate intensity"
72.2318535412147,"moderate intensity"
53.9986014248434,"moderate intensity"
65.6621178919943,"moderate intensity"
85.8658019152308,"moderate intensity"
80.2508678643105,"moderate intensity"
81.4417602931168,"moderate intensity"
78.7822984662149,"moderate intensity"
58.5765243843372,"moderate intensity"
56.0895894619431,"moderate intensity"
69.7979039950483,"moderate intensity"
72.1939501744392,"moderate intensity"
67.7118284556805,"moderate intensity"
87.0638536077533,"moderate intensity"
52.3900447775675,"moderate intensity"
87.6459092311858,"moderate intensity"
53.3644246551646,"moderate intensity"
74.4220151778449,"moderate intensity"
72.3690824752052,"moderate intensity"
66.4989178579014,"moderate intensity"
58.1296819264983,"moderate intensity"
66.5486116634085,"moderate intensity"
73.018087890463,"moderate intensity"
67.0983473664315,"moderate intensity"
87.3246933907925,"moderate intensity"
75.4449172524876,"moderate intensity"
71.5997544949733,"moderate intensity"
59.8942620066441,"moderate intensity"
71.0329055977896,"moderate intensity"
68.4399590069894,"moderate intensity"
75.6977082450335,"moderate intensity"
92.6606508661077,"moderate intensity"
78.3471775855738,"moderate intensity"
73.1290499510813,"moderate intensity"
72.1464239663061,"moderate intensity"
68.4698977023956,"moderate intensity"
60.4566918251692,"moderate intensity"
79.066396772971,"moderate intensity"
67.0529046690521,"moderate intensity"
51.5141131000874,"moderate intensity"
92.3816273614486,"moderate intensity"
76.3060540039111,"moderate intensity"
71.1596908809871,"moderate intensity"
55.7543451372306,"moderate intensity"
47.7144532909705,"moderate intensity"
74.4445504355611,"moderate intensity"
68.7322545777346,"moderate intensity"
89.5456879721638,"moderate intensity"
73.081569566072,"moderate intensity"
70.2808276746699,"moderate intensity"
68.4310920064406,"moderate intensity"
68.9421937794346,"moderate intensity"
73.914873621068,"moderate intensity"
58.943948571368,"moderate intensity"
69.0525437380228,"moderate intensity"
76.7560975841515,"moderate intensity"
64.5807040408882,"moderate intensity"
71.146514238019,"moderate intensity"
68.2342403993128,"moderate intensity"
77.0097370278532,"moderate intensity"
73.8117597508434,"moderate intensity"
74.2398489759263,"moderate intensity"
65.1794533752709,"moderate intensity"
76.3586917239551,"moderate intensity"
83.432583003043,"moderate intensity"
78.2127006932673,"moderate intensity"
67.8143185500622,"moderate intensity"
67.661524255406,"moderate intensity"
75.2663094490832,"moderate intensity"
63.3539701967957,"moderate intensity"
78.961329905174,"moderate intensity"
78.6795221572708,"moderate intensity"
62.8350621928284,"moderate intensity"
72.4299916175647,"moderate intensity"
76.7791482584874,"moderate intensity"
70.0850300160468,"moderate intensity"
56.5581081842032,"moderate intensity"
80.9298160018139,"moderate intensity"
67.5962893275068,"moderate intensity"
85.7346426850877,"moderate intensity"
76.8207899817798,"moderate intensity"
53.5908161713108,"moderate intensity"
61.0378272751997,"moderate intensity"
60.0520404831843,"moderate intensity"
75.4318519257812,"moderate intensity"
77.7559930848689,"moderate intensity"
72.4232247510321,"moderate intensity"
64.7426266749918,"moderate intensity"
87.179615863196,"moderate intensity"
73.5152339917907,"moderate intensity"
62.3624510504252,"moderate intensity"
62.8712117918629,"moderate intensity"
73.679743430813,"moderate intensity"
68.833686902425,"moderate intensity"
73.5743416130564,"moderate intensity"
74.6366494171195,"moderate intensity"
73.4698733752048,"moderate intensity"
80.4167531140995,"moderate intensity"
70.9393987841825,"moderate intensity"
66.6019099537402,"moderate intensity"
79.9102380229866,"moderate intensity"
68.4266475108879,"moderate intensity"
82.1865571851706,"moderate intensity"
79.381573909281,"moderate intensity"
69.1824451427236,"moderate intensity"
72.1902139529736,"moderate intensity"
63.0140493144301,"moderate intensity"
66.0462844340132,"moderate intensity"
58.5806996362906,"moderate intensity"
74.0848217803655,"moderate intensity"
76.6788708132051,"moderate intensity"
74.2592792864353,"moderate intensity"
80.3171389080859,"moderate intensity"
67.3727268055673,"moderate intensity"
74.7448917811131,"moderate intensity"
67.6089665658227,"moderate intensity"
77.3916407798643,"moderate intensity"
65.5472076525444,"moderate intensity"
97.315189006121,"moderate intensity"
66.4582671822508,"moderate intensity"
45.2117397655769,"moderate intensity"
57.6426454543934,"moderate intensity"
70.7819524777158,"moderate intensity"
71.2400538466944,"moderate intensity"
73.1973892797818,"moderate intensity"
67.9336552777495,"moderate intensity"
